2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:2015, utterance length: 69, speakers: 17
epoch:2016, utterance length: 105, speakers: 17
epoch:2017, utterance length: 30, speakers: 15
epoch:2018, utterance length: 33, speakers: 11
epoch:2019, utterance length: 39, speakers: 13
epoch:2020, utterance length: 99, speakers: 19
epoch:2021, utterance length: 49, speakers: 15
epoch:2022, utterance length: 32, speakers: 14
epoch:2023, utterance length: 108, speakers: 13
epoch:2024, utterance length: 44, speakers: 11
epoch:2025, utterance length: 130, speakers: 18
epoch:2026, utterance length: 55, speakers: 11
epoch:2027, utterance length: 50, speakers: 19
epoch:2028, utterance length: 57, speakers: 19
epoch:2029, utterance length: 56, speakers: 12
epoch:2030, utterance length: 56, speakers: 15
epoch:2031, utterance length: 43, speakers: 10
epoch:2032, utterance length: 46, speakers: 11
epoch:2033, utterance length: 28, speakers: 10
epoch:2034, utterance length: 57, speakers: 18
epoch:2035, utterance length: 65, speakers: 19
epoch:2036, utterance length: 69, speakers: 19
epoch:2037, utterance length: 45, speakers: 12
epoch:2038, utterance length: 59, speakers: 10
epoch:2039, utterance length: 92, speakers: 11
epoch:2040, utterance length: 45, speakers: 13
epoch:2041, utterance length: 55, speakers: 19
epoch:2042, utterance length: 41, speakers: 10
epoch:2043, utterance length: 60, speakers: 15
epoch:2044, utterance length: 129, speakers: 18
epoch:2045, utterance length: 143, speakers: 16
epoch:2046, utterance length: 165, speakers: 19
epoch:2047, utterance length: 77, speakers: 13
epoch:2048, utterance length: 46, speakers: 18
epoch:2049, utterance length: 59, speakers: 19
epoch:2050, utterance length: 132, speakers: 16
epoch:2051, utterance length: 47, speakers: 16
epoch:2052, utterance length: 31, speakers: 13
epoch:2053, utterance length: 49, speakers: 10
epoch:2054, utterance length: 61, speakers: 10
epoch:2055, utterance length: 27, speakers: 10
epoch:2056, utterance length: 65, speakers: 17
epoch:2057, utterance length: 68, speakers: 16
epoch:2058, utterance length: 82, speakers: 13
epoch:2059, utterance length: 53, speakers: 18
epoch:2060, utterance length: 33, speakers: 13
epoch:2061, utterance length: 69, speakers: 12
epoch:2062, utterance length: 77, speakers: 19
epoch:2063, utterance length: 94, speakers: 16
epoch:2064, utterance length: 42, speakers: 10
epoch:2065, utterance length: 34, speakers: 10
epoch:2066, utterance length: 75, speakers: 12
epoch:2067, utterance length: 39, speakers: 14
epoch:2068, utterance length: 127, speakers: 17
epoch:2069, utterance length: 139, speakers: 19
epoch:2070, utterance length: 34, speakers: 10
epoch:2071, utterance length: 42, speakers: 10
epoch:2072, utterance length: 45, speakers: 18
epoch:2073, utterance length: 29, speakers: 11
epoch:2074, utterance length: 26, speakers: 10
epoch:2075, utterance length: 53, speakers: 16
epoch:2076, utterance length: 91, speakers: 17
epoch:2077, utterance length: 48, speakers: 15
epoch:2078, utterance length: 72, speakers: 17
epoch:2079, utterance length: 54, speakers: 18
epoch:2080, utterance length: 108, speakers: 13
epoch:2081, utterance length: 39, speakers: 14
epoch:2082, utterance length: 65, speakers: 13
epoch:2083, utterance length: 112, speakers: 15
epoch:2084, utterance length: 27, speakers: 11
epoch:2085, utterance length: 96, speakers: 18
epoch:2086, utterance length: 51, speakers: 18
epoch:2087, utterance length: 59, speakers: 19
epoch:2088, utterance length: 87, speakers: 13
epoch:2089, utterance length: 63, speakers: 14
epoch:2090, utterance length: 75, speakers: 14
epoch:2091, utterance length: 90, speakers: 18
epoch:2092, utterance length: 70, speakers: 19
epoch:2093, utterance length: 94, speakers: 13
epoch:2094, utterance length: 87, speakers: 17
epoch:2095, utterance length: 52, speakers: 10
epoch:2096, utterance length: 41, speakers: 14
epoch:2097, utterance length: 43, speakers: 12
epoch:2098, utterance length: 80, speakers: 19
epoch:2099, utterance length: 42, speakers: 14
epoch:2100, utterance length: 50, speakers: 15
epoch:2101, utterance length: 42, speakers: 19
epoch:2102, utterance length: 44, speakers: 12
epoch:2103, utterance length: 72, speakers: 10
epoch:2104, utterance length: 47, speakers: 17
epoch:2105, utterance length: 78, speakers: 14
epoch:2106, utterance length: 75, speakers: 17
epoch:2107, utterance length: 81, speakers: 14
epoch:2108, utterance length: 47, speakers: 15
epoch:2109, utterance length: 98, speakers: 16
epoch:2110, utterance length: 43, speakers: 15
epoch:2111, utterance length: 90, speakers: 13
epoch:2112, utterance length: 50, speakers: 16
epoch:2113, utterance length: 68, speakers: 19
epoch:2114, utterance length: 57, speakers: 19
epoch:2115, utterance length: 44, speakers: 16
epoch:2116, utterance length: 55, speakers: 17
epoch:2117, utterance length: 32, speakers: 15
epoch:2118, utterance length: 109, speakers: 19
epoch:2119, utterance length: 46, speakers: 15
epoch:2120, utterance length: 93, speakers: 13
epoch:2121, utterance length: 44, speakers: 17
epoch:2122, utterance length: 58, speakers: 14
epoch:2123, utterance length: 122, speakers: 19
epoch:2124, utterance length: 77, speakers: 17
epoch:2125, utterance length: 41, speakers: 12
epoch:2126, utterance length: 127, speakers: 14
epoch:2127, utterance length: 56, speakers: 14
epoch:2128, utterance length: 138, speakers: 19
epoch:2129, utterance length: 69, speakers: 17
epoch:2130, utterance length: 88, speakers: 19
epoch:2131, utterance length: 92, speakers: 19
epoch:2132, utterance length: 58, speakers: 14
epoch:2133, utterance length: 47, speakers: 15
epoch:2134, utterance length: 52, speakers: 13
epoch:2135, utterance length: 40, speakers: 12
epoch:2136, utterance length: 112, speakers: 16
epoch:2137, utterance length: 50, speakers: 13
epoch:2138, utterance length: 75, speakers: 12
epoch:2139, utterance length: 115, speakers: 17
epoch:2140, utterance length: 65, speakers: 16
epoch:2141, utterance length: 103, speakers: 13
epoch:2142, utterance length: 38, speakers: 13
epoch:2143, utterance length: 24, speakers: 11
epoch:2144, utterance length: 33, speakers: 11
epoch:2145, utterance length: 68, speakers: 14
epoch:2146, utterance length: 121, speakers: 17
epoch:2147, utterance length: 61, speakers: 14
epoch:2148, utterance length: 50, speakers: 19
epoch:2149, utterance length: 52, speakers: 11
epoch:2150, utterance length: 37, speakers: 10
epoch:2151, utterance length: 88, speakers: 13
epoch:2152, utterance length: 50, speakers: 12
epoch:2153, utterance length: 131, speakers: 19
epoch:2154, utterance length: 55, speakers: 17
epoch:2155, utterance length: 97, speakers: 11
epoch:2156, utterance length: 101, speakers: 14
epoch:2157, utterance length: 52, speakers: 13
epoch:2158, utterance length: 39, speakers: 12
epoch:2159, utterance length: 83, speakers: 19
epoch:2160, utterance length: 82, speakers: 14
epoch:2161, utterance length: 35, speakers: 10
epoch:2162, utterance length: 58, speakers: 13
epoch:2163, utterance length: 35, speakers: 12
epoch:2164, utterance length: 65, speakers: 15
epoch:2165, utterance length: 38, speakers: 14
epoch:2166, utterance length: 133, speakers: 19
epoch:2167, utterance length: 50, speakers: 14
epoch:2168, utterance length: 45, speakers: 16
epoch:2169, utterance length: 96, speakers: 19
epoch:2170, utterance length: 65, speakers: 14
epoch:2171, utterance length: 51, speakers: 14
epoch:2172, utterance length: 96, speakers: 12
epoch:2173, utterance length: 49, speakers: 11
epoch:2174, utterance length: 76, speakers: 15
epoch:2175, utterance length: 64, speakers: 10
epoch:2176, utterance length: 41, speakers: 14
epoch:2177, utterance length: 82, speakers: 14
epoch:2178, utterance length: 75, speakers: 15
epoch:2179, utterance length: 90, speakers: 15
epoch:2180, utterance length: 66, speakers: 11
epoch:2181, utterance length: 105, speakers: 15
epoch:2182, utterance length: 43, speakers: 12
epoch:2183, utterance length: 55, speakers: 19
epoch:2184, utterance length: 79, speakers: 15
epoch:2185, utterance length: 107, speakers: 13
epoch:2186, utterance length: 64, speakers: 19
epoch:2187, utterance length: 52, speakers: 12
epoch:2188, utterance length: 127, speakers: 19
epoch:2189, utterance length: 51, speakers: 12
epoch:2190, utterance length: 43, speakers: 15
epoch:2191, utterance length: 73, speakers: 13
epoch:2192, utterance length: 43, speakers: 12
epoch:2193, utterance length: 66, speakers: 14
epoch:2194, utterance length: 22, speakers: 10
epoch:2195, utterance length: 75, speakers: 13
epoch:2196, utterance length: 65, speakers: 12
epoch:2197, utterance length: 59, speakers: 18
epoch:2198, utterance length: 51, speakers: 16
epoch:2199, utterance length: 39, speakers: 12
epoch:2200, utterance length: 63, speakers: 19
epoch:2201, utterance length: 115, speakers: 15
epoch:2202, utterance length: 44, speakers: 14
epoch:2203, utterance length: 75, speakers: 14
epoch:2204, utterance length: 86, speakers: 19
epoch:2205, utterance length: 52, speakers: 13
epoch:2206, utterance length: 63, speakers: 17
epoch:2207, utterance length: 45, speakers: 17
epoch:2208, utterance length: 60, speakers: 11
epoch:2209, utterance length: 51, speakers: 19
epoch:2210, utterance length: 90, speakers: 13
epoch:2211, utterance length: 36, speakers: 11
epoch:2212, utterance length: 50, speakers: 18
epoch:2213, utterance length: 38, speakers: 14
epoch:2214, utterance length: 54, speakers: 17
epoch:2215, utterance length: 49, speakers: 11
epoch:2216, utterance length: 71, speakers: 18
epoch:2217, utterance length: 36, speakers: 13
epoch:2218, utterance length: 122, speakers: 16
epoch:2219, utterance length: 58, speakers: 19
epoch:2220, utterance length: 50, speakers: 10
epoch:2221, utterance length: 62, speakers: 18
epoch:2222, utterance length: 75, speakers: 14
epoch:2223, utterance length: 28, speakers: 10
epoch:2224, utterance length: 55, speakers: 13
epoch:2225, utterance length: 58, speakers: 14
epoch:2226, utterance length: 66, speakers: 10
epoch:2227, utterance length: 43, speakers: 14
epoch:2228, utterance length: 47, speakers: 16
epoch:2229, utterance length: 47, speakers: 12
epoch:2230, utterance length: 55, speakers: 18
epoch:2231, utterance length: 45, speakers: 17
epoch:2232, utterance length: 48, speakers: 12
epoch:2233, utterance length: 109, speakers: 19
epoch:2234, utterance length: 47, speakers: 17
epoch:2235, utterance length: 47, speakers: 12
epoch:2236, utterance length: 98, speakers: 18
epoch:2237, utterance length: 110, speakers: 16
epoch:2238, utterance length: 78, speakers: 13
epoch:2239, utterance length: 77, speakers: 16
epoch:2240, utterance length: 36, speakers: 14
epoch:2241, utterance length: 72, speakers: 16
epoch:2242, utterance length: 56, speakers: 16
epoch:2243, utterance length: 120, speakers: 19
epoch:2244, utterance length: 35, speakers: 13
epoch:2245, utterance length: 85, speakers: 15
epoch:2246, utterance length: 25, speakers: 10
epoch:2247, utterance length: 51, speakers: 14
epoch:2248, utterance length: 37, speakers: 16
epoch:2249, utterance length: 107, speakers: 18
epoch:2250, utterance length: 41, speakers: 12
epoch:2251, utterance length: 117, speakers: 14
epoch:2252, utterance length: 102, speakers: 13
epoch:2253, utterance length: 36, speakers: 13
epoch:2254, utterance length: 35, speakers: 12
epoch:2255, utterance length: 122, speakers: 19
epoch:2256, utterance length: 56, speakers: 10
epoch:2257, utterance length: 117, speakers: 15
epoch:2258, utterance length: 85, speakers: 14
epoch:2259, utterance length: 57, speakers: 18
epoch:2260, utterance length: 133, speakers: 16
epoch:2261, utterance length: 96, speakers: 13
epoch:2262, utterance length: 111, speakers: 16
epoch:2263, utterance length: 84, speakers: 12
epoch:2264, utterance length: 101, speakers: 18
epoch:2265, utterance length: 74, speakers: 19
epoch:2266, utterance length: 61, speakers: 15
epoch:2267, utterance length: 46, speakers: 16
epoch:2268, utterance length: 140, speakers: 19
epoch:2269, utterance length: 134, speakers: 19
epoch:2270, utterance length: 115, speakers: 16
epoch:2271, utterance length: 65, speakers: 11
epoch:2272, utterance length: 40, speakers: 16
epoch:2273, utterance length: 59, speakers: 16
epoch:2274, utterance length: 24, speakers: 10
epoch:2275, utterance length: 94, speakers: 11
epoch:2276, utterance length: 36, speakers: 12
epoch:2277, utterance length: 22, speakers: 10
epoch:2278, utterance length: 113, speakers: 12
epoch:2279, utterance length: 56, speakers: 15
epoch:2280, utterance length: 47, speakers: 18
epoch:2281, utterance length: 65, speakers: 10
epoch:2282, utterance length: 59, speakers: 17
epoch:2283, utterance length: 72, speakers: 19
epoch:2284, utterance length: 86, speakers: 19
epoch:2285, utterance length: 40, speakers: 11
epoch:2286, utterance length: 60, speakers: 12
epoch:2287, utterance length: 100, speakers: 18
epoch:2288, utterance length: 154, speakers: 18
epoch:2289, utterance length: 31, speakers: 11
epoch:2290, utterance length: 67, speakers: 18
epoch:2291, utterance length: 119, speakers: 18
epoch:2292, utterance length: 40, speakers: 15
epoch:2293, utterance length: 141, speakers: 17
epoch:2294, utterance length: 51, speakers: 14
epoch:2295, utterance length: 24, speakers: 10
epoch:2296, utterance length: 43, speakers: 15
epoch:2297, utterance length: 78, speakers: 10
epoch:2298, utterance length: 91, speakers: 12
epoch:2299, utterance length: 38, speakers: 14
epoch:2300, utterance length: 28, speakers: 10
epoch:2301, utterance length: 30, speakers: 12
epoch:2302, utterance length: 121, speakers: 11
epoch:2303, utterance length: 47, speakers: 16
epoch:2304, utterance length: 104, speakers: 16
epoch:2305, utterance length: 21, speakers: 10
epoch:2306, utterance length: 65, speakers: 14
epoch:2307, utterance length: 46, speakers: 12
epoch:2308, utterance length: 62, speakers: 14
epoch:2309, utterance length: 41, speakers: 14
epoch:2310, utterance length: 63, speakers: 18
epoch:2311, utterance length: 80, speakers: 14
epoch:2312, utterance length: 47, speakers: 14
epoch:2313, utterance length: 43, speakers: 14
epoch:2314, utterance length: 74, speakers: 13
epoch:2315, utterance length: 71, speakers: 14
epoch:2316, utterance length: 43, speakers: 16
epoch:2317, utterance length: 91, speakers: 15
epoch:2318, utterance length: 59, speakers: 19
epoch:2319, utterance length: 62, speakers: 11
epoch:2320, utterance length: 77, speakers: 18
epoch:2321, utterance length: 44, speakers: 16
epoch:2322, utterance length: 55, speakers: 16
epoch:2323, utterance length: 58, speakers: 11
epoch:2324, utterance length: 70, speakers: 17
epoch:2325, utterance length: 82, speakers: 17
epoch:2326, utterance length: 66, speakers: 16
epoch:2327, utterance length: 61, speakers: 13
epoch:2328, utterance length: 65, speakers: 15
epoch:2329, utterance length: 106, speakers: 16
epoch:2330, utterance length: 82, speakers: 19
epoch:2331, utterance length: 49, speakers: 16
epoch:2332, utterance length: 134, speakers: 16
epoch:2333, utterance length: 33, speakers: 13
epoch:2334, utterance length: 59, speakers: 11
epoch:2335, utterance length: 87, speakers: 11
epoch:2336, utterance length: 64, speakers: 18
epoch:2337, utterance length: 49, speakers: 18
epoch:2338, utterance length: 50, speakers: 11
epoch:2339, utterance length: 30, speakers: 12
epoch:2340, utterance length: 69, speakers: 14
epoch:2341, utterance length: 50, speakers: 13
epoch:2342, utterance length: 113, speakers: 15
epoch:2343, utterance length: 150, speakers: 18
epoch:2344, utterance length: 133, speakers: 17
epoch:2345, utterance length: 58, speakers: 13
epoch:2346, utterance length: 68, speakers: 14
epoch:2347, utterance length: 80, speakers: 19
epoch:2348, utterance length: 69, speakers: 16
epoch:2349, utterance length: 33, speakers: 11
epoch:2350, utterance length: 32, speakers: 13
epoch:2351, utterance length: 134, speakers: 18
epoch:2352, utterance length: 44, speakers: 14
epoch:2353, utterance length: 104, speakers: 19
epoch:2354, utterance length: 27, speakers: 11
epoch:2355, utterance length: 47, speakers: 15
epoch:2356, utterance length: 111, speakers: 18
epoch:2357, utterance length: 65, speakers: 15
epoch:2358, utterance length: 81, speakers: 15
epoch:2359, utterance length: 65, speakers: 11
epoch:2360, utterance length: 84, speakers: 14
epoch:2361, utterance length: 88, speakers: 15
epoch:2362, utterance length: 24, speakers: 10
epoch:2363, utterance length: 84, speakers: 18
epoch:2364, utterance length: 74, speakers: 10
epoch:2365, utterance length: 26, speakers: 12
epoch:2366, utterance length: 24, speakers: 10
epoch:2367, utterance length: 121, speakers: 17
epoch:2368, utterance length: 43, speakers: 13
epoch:2369, utterance length: 45, speakers: 14
epoch:2370, utterance length: 54, speakers: 17
epoch:2371, utterance length: 82, speakers: 18
epoch:2372, utterance length: 81, speakers: 12
epoch:2373, utterance length: 43, speakers: 17
epoch:2374, utterance length: 49, speakers: 17
epoch:2375, utterance length: 38, speakers: 11
epoch:2376, utterance length: 72, speakers: 18
epoch:2377, utterance length: 57, speakers: 10
epoch:2378, utterance length: 121, speakers: 16
epoch:2379, utterance length: 76, speakers: 16
epoch:2380, utterance length: 85, speakers: 14
epoch:2381, utterance length: 82, speakers: 14
epoch:2382, utterance length: 68, speakers: 13
epoch:2383, utterance length: 31, speakers: 13
epoch:2384, utterance length: 55, speakers: 18
epoch:2385, utterance length: 150, speakers: 19
epoch:2386, utterance length: 89, speakers: 17
epoch:2387, utterance length: 44, speakers: 12
epoch:2388, utterance length: 61, speakers: 17
epoch:2389, utterance length: 42, speakers: 14
epoch:2390, utterance length: 139, speakers: 18
epoch:2391, utterance length: 82, speakers: 11
epoch:2392, utterance length: 46, speakers: 15
epoch:2393, utterance length: 110, speakers: 19
epoch:2394, utterance length: 37, speakers: 12
epoch:2395, utterance length: 76, speakers: 15
epoch:2396, utterance length: 52, speakers: 12
epoch:2397, utterance length: 42, speakers: 15
epoch:2398, utterance length: 57, speakers: 14
epoch:2399, utterance length: 29, speakers: 11
epoch:2400, utterance length: 53, speakers: 14
epoch:2401, utterance length: 53, speakers: 11
epoch:2402, utterance length: 33, speakers: 11
epoch:2403, utterance length: 127, speakers: 19
epoch:2404, utterance length: 156, speakers: 17
epoch:2405, utterance length: 76, speakers: 12
epoch:2406, utterance length: 46, speakers: 11
epoch:2407, utterance length: 71, speakers: 14
epoch:2408, utterance length: 37, speakers: 14
epoch:2409, utterance length: 51, speakers: 14
epoch:2410, utterance length: 81, speakers: 17
epoch:2411, utterance length: 56, speakers: 13
epoch:2412, utterance length: 52, speakers: 13
epoch:2413, utterance length: 73, speakers: 19
epoch:2414, utterance length: 97, speakers: 11
epoch:2415, utterance length: 83, speakers: 17
epoch:2416, utterance length: 88, speakers: 16
epoch:2417, utterance length: 40, speakers: 12
epoch:2418, utterance length: 67, speakers: 15
epoch:2419, utterance length: 46, speakers: 11
epoch:2420, utterance length: 39, speakers: 10
epoch:2421, utterance length: 95, speakers: 18
epoch:2422, utterance length: 103, speakers: 13
epoch:2423, utterance length: 66, speakers: 18
epoch:2424, utterance length: 137, speakers: 18
epoch:2425, utterance length: 78, speakers: 12
epoch:2426, utterance length: 81, speakers: 17
epoch:2427, utterance length: 53, speakers: 15
epoch:2428, utterance length: 72, speakers: 19
epoch:2429, utterance length: 70, speakers: 11
epoch:2430, utterance length: 26, speakers: 10
epoch:2431, utterance length: 87, speakers: 19
epoch:2432, utterance length: 72, speakers: 15
epoch:2433, utterance length: 38, speakers: 14
epoch:2434, utterance length: 43, speakers: 11
epoch:2435, utterance length: 83, speakers: 12
epoch:2436, utterance length: 92, speakers: 11
epoch:2437, utterance length: 135, speakers: 19
epoch:2438, utterance length: 45, speakers: 13
epoch:2439, utterance length: 71, speakers: 12
epoch:2440, utterance length: 48, speakers: 17
epoch:2441, utterance length: 99, speakers: 18
epoch:2442, utterance length: 108, speakers: 19
epoch:2443, utterance length: 62, speakers: 19
epoch:2444, utterance length: 137, speakers: 13
epoch:2445, utterance length: 43, speakers: 16
epoch:2446, utterance length: 37, speakers: 13
epoch:2447, utterance length: 79, speakers: 15
epoch:2448, utterance length: 33, speakers: 12
epoch:2449, utterance length: 74, speakers: 18
epoch:2450, utterance length: 40, speakers: 17
epoch:2451, utterance length: 57, speakers: 10
epoch:2452, utterance length: 51, speakers: 14
epoch:2453, utterance length: 68, speakers: 10
epoch:2454, utterance length: 73, speakers: 12
epoch:2455, utterance length: 63, speakers: 17
epoch:2456, utterance length: 86, speakers: 11
epoch:2457, utterance length: 66, speakers: 15
epoch:2458, utterance length: 82, speakers: 14
epoch:2459, utterance length: 84, speakers: 16
epoch:2460, utterance length: 46, speakers: 16
epoch:2461, utterance length: 41, speakers: 11
epoch:2462, utterance length: 88, speakers: 18
epoch:2463, utterance length: 62, speakers: 15
epoch:2464, utterance length: 65, speakers: 18
epoch:2465, utterance length: 116, speakers: 17
epoch:2466, utterance length: 93, speakers: 11
epoch:2467, utterance length: 53, speakers: 19
epoch:2468, utterance length: 49, speakers: 19
epoch:2469, utterance length: 69, speakers: 17
epoch:2470, utterance length: 67, speakers: 17
epoch:2471, utterance length: 65, speakers: 15
epoch:2472, utterance length: 48, speakers: 12
epoch:2473, utterance length: 37, speakers: 16
epoch:2474, utterance length: 74, speakers: 16
epoch:2475, utterance length: 100, speakers: 13
epoch:2476, utterance length: 43, speakers: 11
epoch:2477, utterance length: 117, speakers: 17
epoch:2478, utterance length: 42, speakers: 12
epoch:2479, utterance length: 45, speakers: 14
epoch:2480, utterance length: 122, speakers: 14
epoch:2481, utterance length: 38, speakers: 11
epoch:2482, utterance length: 60, speakers: 13
epoch:2483, utterance length: 50, speakers: 18
epoch:2484, utterance length: 41, speakers: 12
epoch:2485, utterance length: 103, speakers: 11
epoch:2486, utterance length: 53, speakers: 17
epoch:2487, utterance length: 79, speakers: 19
epoch:2488, utterance length: 74, speakers: 19
epoch:2489, utterance length: 69, speakers: 18
epoch:2490, utterance length: 27, speakers: 11
epoch:2491, utterance length: 123, speakers: 17
epoch:2492, utterance length: 70, speakers: 14
epoch:2493, utterance length: 73, speakers: 17
epoch:2494, utterance length: 92, speakers: 15
epoch:2495, utterance length: 122, speakers: 17
epoch:2496, utterance length: 77, speakers: 15
epoch:2497, utterance length: 87, speakers: 13
epoch:2498, utterance length: 79, speakers: 14
epoch:2499, utterance length: 95, speakers: 19
epoch:2500, utterance length: 92, speakers: 16
epoch:2501, utterance length: 62, speakers: 17
epoch:2502, utterance length: 47, speakers: 12
epoch:2503, utterance length: 54, speakers: 11
epoch:2504, utterance length: 41, speakers: 11
epoch:2505, utterance length: 63, speakers: 10
epoch:2506, utterance length: 51, speakers: 12
epoch:2507, utterance length: 79, speakers: 15
epoch:2508, utterance length: 84, speakers: 19
epoch:2509, utterance length: 38, speakers: 12
epoch:2510, utterance length: 113, speakers: 12
epoch:2511, utterance length: 64, speakers: 14
epoch:2512, utterance length: 51, speakers: 11
epoch:2513, utterance length: 84, speakers: 11
epoch:2514, utterance length: 54, speakers: 17
epoch:2515, utterance length: 108, speakers: 16
epoch:2516, utterance length: 32, speakers: 16
epoch:2517, utterance length: 65, speakers: 19
epoch:2518, utterance length: 76, speakers: 17
epoch:2519, utterance length: 25, speakers: 10
epoch:2520, utterance length: 74, speakers: 13
epoch:2521, utterance length: 68, speakers: 19
epoch:2522, utterance length: 60, speakers: 15
epoch:2523, utterance length: 28, speakers: 11
epoch:2524, utterance length: 129, speakers: 18
epoch:2525, utterance length: 55, speakers: 15
epoch:2526, utterance length: 63, speakers: 18
epoch:2527, utterance length: 46, speakers: 19
epoch:2528, utterance length: 79, speakers: 19
epoch:2529, utterance length: 67, speakers: 17
epoch:2530, utterance length: 33, speakers: 11
epoch:2531, utterance length: 101, speakers: 16
epoch:2532, utterance length: 89, speakers: 11
epoch:2533, utterance length: 41, speakers: 15
epoch:2534, utterance length: 52, speakers: 12
epoch:2535, utterance length: 51, speakers: 17
epoch:2536, utterance length: 70, speakers: 18
epoch:2537, utterance length: 124, speakers: 17
epoch:2538, utterance length: 78, speakers: 17
epoch:2539, utterance length: 109, speakers: 18
epoch:2540, utterance length: 62, speakers: 19
epoch:2541, utterance length: 44, speakers: 13
epoch:2542, utterance length: 78, speakers: 11
epoch:2543, utterance length: 72, speakers: 19
epoch:2544, utterance length: 72, speakers: 12
epoch:2545, utterance length: 49, speakers: 17
epoch:2546, utterance length: 68, speakers: 12
epoch:2547, utterance length: 55, speakers: 10
epoch:2548, utterance length: 28, speakers: 13
epoch:2549, utterance length: 54, speakers: 15
epoch:2550, utterance length: 45, speakers: 10
epoch:2551, utterance length: 104, speakers: 13
epoch:2552, utterance length: 68, speakers: 17
epoch:2553, utterance length: 48, speakers: 16
epoch:2554, utterance length: 60, speakers: 13
epoch:2555, utterance length: 102, speakers: 17
epoch:2556, utterance length: 81, speakers: 13
epoch:2557, utterance length: 65, speakers: 19
epoch:2558, utterance length: 76, speakers: 16
epoch:2559, utterance length: 30, speakers: 11
epoch:2560, utterance length: 68, speakers: 19
epoch:2561, utterance length: 43, speakers: 10
epoch:2562, utterance length: 49, speakers: 12
epoch:2563, utterance length: 58, speakers: 17
epoch:2564, utterance length: 30, speakers: 11
epoch:2565, utterance length: 27, speakers: 10
epoch:2566, utterance length: 47, speakers: 18
epoch:2567, utterance length: 36, speakers: 11
epoch:2568, utterance length: 46, speakers: 17
epoch:2569, utterance length: 67, speakers: 19
epoch:2570, utterance length: 48, speakers: 14
epoch:2571, utterance length: 41, speakers: 10
epoch:2572, utterance length: 62, speakers: 16
epoch:2573, utterance length: 45, speakers: 15
epoch:2574, utterance length: 47, speakers: 13
epoch:2575, utterance length: 114, speakers: 13
epoch:2576, utterance length: 33, speakers: 10
epoch:2577, utterance length: 51, speakers: 16
epoch:2578, utterance length: 40, speakers: 13
epoch:2579, utterance length: 47, speakers: 12
epoch:2580, utterance length: 39, speakers: 13
epoch:2581, utterance length: 70, speakers: 13
epoch:2582, utterance length: 151, speakers: 19
epoch:2583, utterance length: 49, speakers: 12
epoch:2584, utterance length: 75, speakers: 11
epoch:2585, utterance length: 34, speakers: 11
epoch:2586, utterance length: 50, speakers: 14
epoch:2587, utterance length: 25, speakers: 10
epoch:2588, utterance length: 38, speakers: 13
epoch:2589, utterance length: 46, speakers: 15
epoch:2590, utterance length: 54, speakers: 17
epoch:2591, utterance length: 72, speakers: 18
epoch:2592, utterance length: 46, speakers: 12
epoch:2593, utterance length: 40, speakers: 14
epoch:2594, utterance length: 75, speakers: 12
epoch:2595, utterance length: 156, speakers: 17
epoch:2596, utterance length: 80, speakers: 13
epoch:2597, utterance length: 43, speakers: 16
epoch:2598, utterance length: 137, speakers: 16
epoch:2599, utterance length: 68, speakers: 12
epoch:2600, utterance length: 78, speakers: 16
epoch:2601, utterance length: 47, speakers: 17
epoch:2602, utterance length: 122, speakers: 18
epoch:2603, utterance length: 77, speakers: 14
epoch:2604, utterance length: 33, speakers: 12
epoch:2605, utterance length: 97, speakers: 18
epoch:2606, utterance length: 53, speakers: 11
epoch:2607, utterance length: 58, speakers: 16
epoch:2608, utterance length: 158, speakers: 17
epoch:2609, utterance length: 30, speakers: 11
epoch:2610, utterance length: 72, speakers: 12
epoch:2611, utterance length: 26, speakers: 10
epoch:2612, utterance length: 82, speakers: 17
epoch:2613, utterance length: 45, speakers: 12
epoch:2614, utterance length: 63, speakers: 16
epoch:2615, utterance length: 31, speakers: 12
epoch:2616, utterance length: 96, speakers: 16
epoch:2617, utterance length: 104, speakers: 13
epoch:2618, utterance length: 122, speakers: 19
epoch:2619, utterance length: 33, speakers: 10
epoch:2620, utterance length: 28, speakers: 10
epoch:2621, utterance length: 65, speakers: 16
